000000;0;0;0;0;0;0;0;0;0;0;0;0
001806;745;11;1;11;0;0;1;3;148;1;991715;126
001813;607;11;1;11;0;0;1;3;149;1;995972;126
001820;634;11;1;11;0;0;1;3;150;1;1000251;126
001826;409;11;1;11;0;0;1;3;151;1;1002550;126
001831;647;11;1;11;0;0;1;3;152;1;1006292;126
001837;656;11;1;11;0;0;1;3;153;1;1009988;126
001843;647;11;1;11;0;0;1;3;153;1;1013638;126
001849;587;11;1;11;0;0;1;3;154;1;1017189;126
001854;464;11;1;11;0;0;1;3;155;1;1019594;126
001859;655;11;1;11;0;0;1;3;156;1;1023201;126
001865;701;11;1;11;0;0;1;3;157;1;1027228;126
001870;718;11;1;11;0;0;1;3;157;1;1030917;126
001875;740;11;1;11;0;0;1;3;158;1;1034833;126
001882;528;11;1;11;0;0;1;3;159;1;1038237;126
001888;702;11;1;11;0;0;1;3;160;1;1042818;126
001895;636;11;1;11;0;0;1;3;161;1;1047183;126
001900;416;11;1;11;0;0;1;3;162;1;1049295;126
001906;443;11;1;11;0;0;1;3;162;1;1051840;126
001913;604;11;1;11;0;0;1;3;163;1;1056152;126
001919;411;11;1;11;0;0;1;3;164;1;1058325;126
001925;596;11;1;11;0;0;1;3;165;1;1062295;126
001931;597;11;1;11;0;0;1;3;165;1;1065744;126
001937;405;11;1;11;0;0;1;3;166;1;1068092;126
001942;660;11;1;11;0;0;1;3;167;1;1071744;126
001948;593;11;1;11;0;0;1;3;167;1;1074853;126
001953;288;11;1;11;0;0;1;3;167;1;1076302;126
001960;416;11;1;11;0;0;1;3;168;1;1079471;126
001966;338;11;1;11;0;0;1;3;169;1;1081376;126
001972;485;11;1;11;0;0;1;3;169;1;1084330;126
001977;316;11;1;11;0;0;1;3;170;1;1085984;126
001982;619;11;1;11;0;0;1;3;170;1;1089176;126
001988;435;11;1;11;0;0;1;3;171;1;1091475;126
001993;700;11;1;11;0;0;1;3;172;1;1095321;126
001998;636;11;1;11;0;0;1;3;172;1;1098652;126
002005;608;11;1;11;0;0;1;3;173;1;1103052;126
002011;473;11;1;11;0;0;1;3;174;1;1105473;126
002017;602;11;1;11;0;0;1;3;175;1;1109630;126
002023;641;11;1;11;0;0;1;3;175;1;1113055;126
002028;377;11;1;11;0;0;1;3;176;1;1115036;126
002034;637;11;1;11;0;0;1;3;176;1;1118631;126
002040;605;11;1;11;0;0;1;3;177;1;1122326;126
002045;333;11;1;11;0;0;1;3;178;1;1124065;126
002050;601;11;1;11;0;0;1;3;178;1;1127094;126
002056;413;11;1;11;0;0;1;3;179;1;1129469;126
002061;530;11;1;11;0;0;1;3;179;1;1132267;126
002066;369;11;1;11;0;0;1;3;180;1;1134245;126
002072;574;11;1;11;0;0;1;3;180;1;1137261;126
002077;440;11;1;11;0;0;1;3;181;1;1139608;126
002083;594;11;1;11;0;0;1;3;181;1;1142941;126
002089;575;11;1;11;0;0;1;3;182;1;1146525;126
002094;445;11;1;11;0;0;1;3;183;1;1148944;126
002100;665;11;1;11;0;0;1;3;183;1;1152498;126
002105;410;11;1;11;0;0;1;3;184;1;1154554;126
002112;588;11;1;11;0;0;1;3;185;1;1158861;126
002117;588;11;1;11;0;0;1;3;185;1;1161912;126
002123;487;11;1;11;0;0;1;3;186;1;1164666;126
002129;611;11;1;11;0;0;1;3;187;1;1168754;126
002135;644;11;1;11;0;0;1;3;187;1;1172128;126
002140;449;11;1;11;0;0;1;3;188;1;1174677;126
002147;607;11;1;11;0;0;1;3;189;1;1178709;126
002152;567;11;1;11;0;0;1;3;189;1;1181800;126
002158;457;11;1;11;0;0;1;3;190;1;1184484;126
002167;570;11;1;11;0;0;1;3;191;1;1189475;126
002172;567;11;1;11;0;0;1;3;191;1;1192547;126
002178;418;11;1;11;0;0;1;3;192;1;1194893;126
002183;626;11;1;11;0;0;1;3;192;1;1198173;126
002190;453;11;1;11;0;0;1;3;193;1;1201161;126
002196;591;11;1;11;0;0;1;3;193;1;1204613;126
002202;620;11;1;11;0;0;1;3;194;1;1208568;126
002208;416;11;1;11;0;0;1;3;195;1;1210895;126
002213;599;11;1;11;0;0;1;3;195;1;1214063;126
002219;453;11;1;11;0;0;1;3;196;1;1216705;126
002227;575;11;1;11;0;0;1;3;197;1;1221557;126
002233;649;11;1;11;0;0;1;3;197;1;1225142;126
002238;502;11;1;11;0;0;1;3;198;1;1227713;126
002246;573;11;1;11;0;0;1;3;199;1;1232378;126
002252;565;11;1;11;0;0;1;3;199;1;1236061;126
002258;471;11;1;11;0;0;1;3;200;1;1238490;126
002263;563;11;1;11;0;0;1;3;200;1;1241331;126
002268;522;11;1;11;0;0;1;3;201;1;1243943;126
002277;344;11;1;11;0;0;1;3;201;1;1246991;126
002282;23;11;1;11;0;0;1;3;201;1;1247111;126
002287;0;12;2;12;0;0;2;3;201;2;1247111;130
002292;0;12;2;12;0;0;2;3;201;2;1247111;130
002297;0;12;2;12;0;0;2;3;201;2;1247111;130
002306;130;12;2;12;0;0;2;3;201;2;1248255;130
002312;465;12;2;12;0;0;2;3;202;2;1250970;130
002317;507;12;2;12;0;0;2;3;203;2;1253743;130
002324;410;12;2;12;0;0;2;3;203;2;1256402;130
002329;480;12;2;12;0;0;2;3;204;2;1258970;130
002334;470;12;2;12;0;0;2;3;204;2;1261326;130
002339;547;12;2;12;0;0;2;3;205;2;1264178;130
002345;497;12;2;12;0;0;2;3;205;2;1267180;130
002351;449;12;2;12;0;0;2;3;206;2;1269741;130
002357;596;12;2;12;0;0;2;3;207;2;1273437;130
002363;693;12;2;12;0;0;2;3;207;2;1277001;130
002368;960;12;2;12;0;0;2;3;208;2;1282319;130
002375;659;12;2;12;0;0;2;3;209;2;1286686;130
002380;791;12;2;12;0;0;2;3;210;2;1291272;130
002386;708;12;2;12;0;0;2;3;211;2;1294957;130
002392;653;12;2;12;0;0;2;3;212;2;1298804;130
002398;861;12;2;12;0;0;2;3;213;2;1304054;130
002403;602;12;2;12;0;0;2;3;213;2;1307356;130
002410;650;12;2;12;0;0;2;3;214;2;1311833;130
002415;633;12;2;12;0;0;2;3;215;2;1315300;130
002421;713;12;2;12;0;0;2;3;216;2;1319196;130
002426;643;12;2;12;0;0;2;3;216;2;1322530;130
002433;614;12;2;12;0;0;2;3;217;2;1327019;130
002439;541;12;2;12;0;0;2;3;218;2;1329948;130
002445;694;12;2;12;0;0;2;3;219;2;1334342;130
002452;560;12;2;12;0;0;2;3;219;2;1338157;130
002458;719;12;2;12;0;0;2;3;220;2;1342637;130
002464;524;12;2;12;0;0;2;3;221;2;1345531;130
002469;682;12;2;12;0;0;2;3;222;2;1349462;130
002474;763;12;2;12;0;0;2;3;222;2;1353282;130
002480;473;12;2;12;0;0;2;3;223;2;1355722;130
002485;602;12;2;12;0;0;2;3;224;2;1359182;130
002491;652;12;2;12;0;0;2;3;224;2;1362899;130
002496;433;12;2;12;0;0;2;3;225;2;1365247;130
002502;479;12;2;12;0;0;2;3;225;2;1367998;130
002508;381;12;2;12;0;0;2;3;226;2;1370064;130
002513;526;12;2;12;0;0;2;3;226;2;1373007;130
002519;372;12;2;12;0;0;2;3;227;2;1375265;130
002526;513;12;2;12;0;0;2;3;227;2;1378657;130
002533;607;12;2;12;0;0;2;3;228;2;1382852;130
002538;474;12;2;12;0;0;2;3;229;2;1385544;130
002545;730;12;2;12;0;0;2;3;230;2;1390137;130
002551;604;12;2;12;0;0;2;3;230;2;1393859;130
002560;452;12;2;12;0;0;2;3;231;2;1398126;130
002566;394;12;2;12;0;0;2;3;232;2;1400394;130
002572;600;12;2;12;0;0;2;3;232;2;1403874;130
002577;548;12;2;12;0;0;2;3;233;2;1406864;130
002583;649;12;2;12;0;0;2;3;234;2;1410507;130
002588;690;12;2;12;0;0;2;3;234;2;1414100;130
002594;727;12;2;12;0;0;2;3;235;2;1418553;130
002599;549;12;2;12;0;0;2;3;236;2;1421331;130
002605;723;12;2;12;0;0;2;3;237;2;1425327;130
002610;667;12;2;12;0;0;2;3;237;2;1429044;130
002618;612;12;2;12;0;0;2;3;238;2;1433551;130
002625;395;12;2;12;0;0;2;3;239;2;1436316;130
002630;515;12;2;12;0;0;2;3;239;2;1439242;130
002636;412;12;2;12;0;0;2;3;240;2;1441587;130
002642;727;12;2;12;0;0;2;3;241;2;1445801;130
002647;630;12;2;12;0;0;2;3;241;2;1449178;130
002654;653;12;2;12;0;0;2;3;242;2;1453831;130
002660;573;12;2;12;0;0;2;3;243;2;1456902;130
002667;338;12;2;12;0;0;2;3;243;2;1459339;130
002673;340;12;2;12;0;0;2;3;244;2;1461540;130
002680;553;12;2;12;0;0;2;3;245;2;1465063;130
002686;543;12;2;12;0;0;2;3;245;2;1468177;130
002691;406;12;2;12;0;0;2;3;246;2;1470325;130
002697;571;12;2;12;0;0;2;3;247;2;1473972;130
002702;555;12;2;12;0;0;2;3;247;2;1476882;130
002708;419;12;2;12;0;0;2;3;248;2;1479209;130
002714;536;12;2;12;0;0;2;3;249;2;1482613;130
002720;546;12;2;12;0;0;2;3;249;2;1485978;130
002727;575;12;2;12;0;0;2;3;250;2;1489529;130
002734;620;12;2;12;0;0;2;3;251;2;1494004;130
002741;673;12;2;12;0;0;2;3;252;2;1498533;130
002746;398;12;2;12;0;0;2;3;253;2;1500711;130
002751;600;12;2;12;0;0;2;3;254;2;1503881;130
002757;619;12;2;12;0;0;2;3;254;2;1507486;130
002764;550;12;2;12;0;0;2;3;255;2;1511106;130
002769;477;12;2;12;0;0;2;3;256;2;1513496;130
002774;670;12;2;12;0;0;2;3;257;2;1517022;130
002779;692;12;2;12;0;0;2;3;257;2;1520563;130
002785;545;12;2;12;0;0;2;3;258;2;1523878;130
002790;494;12;2;12;0;0;2;3;259;2;1526430;130
002796;591;12;2;12;0;0;2;3;260;2;1529890;130
002801;708;12;2;12;0;0;2;3;260;2;1533451;130
002808;598;12;2;12;0;0;2;3;261;2;1537280;130
002813;334;12;2;12;0;0;2;3;262;2;1539039;130
002818;588;12;2;12;0;0;2;3;262;2;1542142;130
002824;576;12;2;12;0;0;2;3;263;2;1545767;130
002830;423;12;2;12;0;0;2;3;264;2;1547998;130
002835;575;12;2;12;0;0;2;3;264;2;1551014;130
002842;522;12;2;12;0;0;2;3;265;2;1554635;130
002847;390;12;2;12;0;0;2;3;266;2;1556620;130
002853;573;12;2;12;0;0;2;3;267;2;1560215;130
002858;608;12;2;12;0;0;2;3;267;2;1563338;130
002865;596;12;2;12;0;0;2;3;268;2;1567266;130
002870;470;12;2;12;0;0;2;3;269;2;1569645;130
002876;635;12;2;12;0;0;2;3;270;2;1573167;130
002881;640;12;2;12;0;0;2;3;270;2;1576538;130
002887;660;12;2;12;0;0;2;3;271;2;1580480;130
002894;579;12;2;12;0;0;2;3;272;2;1584615;130
002901;606;12;2;12;0;0;2;3;273;2;1588894;130
002906;491;12;2;12;0;0;2;3;274;2;1591394;130
002911;611;12;2;12;0;0;2;3;275;2;1594517;130
002916;642;12;2;12;0;0;2;3;275;2;1597843;130
002921;435;12;2;12;0;0;2;3;276;2;1600045;130
002927;628;12;2;12;0;0;2;3;277;2;1603459;130
002932;722;12;2;12;0;0;2;3;277;2;1607106;130
002938;510;12;2;12;0;0;2;3;278;2;1610376;130
002945;680;12;2;12;0;0;2;3;279;2;1615107;130
002951;416;12;2;12;0;0;2;3;280;2;1617312;130
002956;634;12;2;12;0;0;2;3;281;2;1620588;130
002961;608;12;2;12;0;0;2;3;281;2;1623751;130
002968;603;12;2;12;0;0;2;3;282;2;1627838;130
002973;423;12;2;12;0;0;2;3;283;2;1630038;130
002978;618;12;2;12;0;0;2;3;283;2;1633264;130
002984;686;12;2;12;0;0;2;3;284;2;1637007;130
002990;613;12;2;12;0;0;2;3;285;2;1640866;130
002995;412;12;2;12;0;0;2;3;286;2;1642984;130
003001;576;12;2;12;0;0;2;3;287;2;1646309;130
003006;661;12;2;12;0;0;2;3;287;2;1649619;130
003013;560;12;2;12;0;0;2;3;288;2;1653607;130
003018;423;12;2;12;0;0;2;3;289;2;1655726;130
003024;606;12;2;12;0;0;2;3;290;2;1659387;130
003029;600;12;2;12;0;0;2;3;290;2;1662569;130
003036;579;12;2;12;0;0;2;3;291;2;1666437;130
003042;440;12;2;12;0;0;2;3;292;2;1669017;130
003048;561;12;2;12;0;0;2;3;293;2;1672323;130
003053;635;12;2;12;0;0;2;3;293;2;1675862;130
003059;623;12;2;12;0;0;2;3;294;2;1679737;130
003065;396;12;2;12;0;0;2;3;295;2;1681841;130
003070;607;12;2;12;0;0;2;3;296;2;1685377;130
003077;583;12;2;12;0;0;2;3;296;2;1688978;130
003085;396;12;2;12;0;0;2;3;297;2;1692313;130
003091;382;12;2;12;0;0;2;3;298;2;1694771;130
003097;534;12;2;12;0;0;2;3;298;2;1697515;130
003102;308;12;2;12;0;0;2;3;299;2;1699287;130
003109;510;12;2;12;0;0;2;3;300;2;1702510;130
003114;593;12;2;12;0;0;2;3;300;2;1705721;130
003121;618;12;2;12;0;0;2;3;301;2;1709783;130
003126;425;12;2;12;0;0;2;3;302;2;1712013;130
003131;472;12;2;12;0;0;2;3;302;2;1714454;130
003136;166;12;2;12;0;0;2;3;302;2;1715293;130
003142;189;12;2;12;0;0;2;3;303;2;1716471;130
003149;396;12;2;12;0;0;2;3;303;2;1719030;130
003154;264;12;2;12;0;0;2;3;304;2;1720397;130
003160;457;12;2;12;0;0;2;3;304;2;1723186;130
003166;210;12;2;12;0;0;2;3;305;2;1724368;130
003172;547;12;2;12;0;0;2;3;305;2;1727807;130
003179;487;12;2;12;0;0;2;3;306;2;1731102;130
003185;419;12;2;12;0;0;2;3;307;2;1733554;130
003190;653;12;2;12;0;0;2;3;308;2;1737119;130
003196;647;12;2;12;0;0;2;3;308;2;1740836;130
003201;663;12;2;12;0;0;2;3;309;2;1744521;130
003207;327;12;2;12;0;0;2;3;310;2;1746528;130
003214;574;12;2;12;0;0;2;3;311;2;1750050;130
003219;639;12;2;12;0;0;2;3;311;2;1753510;130
003226;544;12;2;12;0;0;2;3;312;2;1757157;130
003231;438;12;2;12;0;0;2;3;313;2;1759377;130
003236;727;12;2;12;0;0;2;3;314;2;1763036;130
003241;674;12;2;12;0;0;2;3;314;2;1766481;130
003247;647;12;2;12;0;0;2;3;315;2;1770271;130
003252;430;12;2;12;0;0;2;3;316;2;1772453;130
003257;630;12;2;12;0;0;2;3;317;2;1776010;130
003262;609;12;2;12;0;0;2;3;317;2;1779063;130
003269;561;12;2;12;0;0;2;3;318;2;1782876;130
003275;396;12;2;12;0;0;2;3;319;2;1785362;130
003282;562;12;2;12;0;0;2;3;320;2;1788986;130
003288;556;12;2;12;0;0;2;3;320;2;1792539;130
003295;546;12;2;12;0;0;2;3;321;2;1796188;130
003300;435;12;2;12;0;0;2;3;322;2;1798451;130
003306;575;12;2;12;0;0;2;3;323;2;1801874;130
003312;647;12;2;12;0;0;2;3;323;2;1805563;130
003318;608;12;2;12;0;0;2;3;324;2;1809114;130
003323;368;12;2;12;0;0;2;3;325;2;1810977;130
003330;651;12;2;12;0;0;2;3;326;2;1815429;130
003335;710;12;2;12;0;0;2;3;326;2;1819113;130
003341;674;12;2;12;0;0;2;3;327;2;1823357;130
003347;422;12;2;12;0;0;2;3;328;2;1825731;130
003353;683;12;2;12;0;0;2;3;329;2;1829792;130
003358;674;12;2;12;0;0;2;3;329;2;1833275;130
003364;609;12;2;12;0;0;2;3;330;2;1837359;130
003370;509;12;2;12;0;0;2;3;331;2;1840089;130
003376;578;12;2;12;0;0;2;3;332;2;1843923;130
003382;633;12;2;12;0;0;2;3;332;2;1847538;130
003389;655;12;2;12;0;0;2;3;333;2;1851870;130
003394;441;12;2;12;0;0;2;3;334;2;1854288;130
003400;631;12;2;12;0;0;2;3;334;2;1857626;130
003405;715;12;2;12;0;0;2;3;335;2;1861768;130
003412;638;12;2;12;0;0;2;3;336;2;1866017;130
003418;463;12;2;12;0;0;2;3;337;2;1868733;130
